!SESSION 2024-10-07 09:22:27.569 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/therk/emb_sys_vivado/bram_assignment/.metadata/.bak_0.log
Created Time: 2024-10-07 09:25:35.563

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:25:35.563
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:25:35.564
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:25:35.566
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:21.614
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:21.615
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-07 09:32:21.616
!MESSAGE Generating MD5 hash for file: /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:21.620
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:21.621
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:22.247
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:22.249
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:22.251
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing/_ide/bitstream}], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:22.264
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing/_ide/bitstream}], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:22.343
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:22.345
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Sun Oct  6 19:51:20 2024",
"vivado_version": "2020.2",
"part": "xc7z020clg400-1",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:22.346
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing/_ide/psinit} -quiet], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:25.953
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing/_ide/psinit} -quiet], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:25.957
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:32:25.962
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa], Result: [null, {"PS_axi_bram_ctrl_0": {"hier_name": "PS_axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"PS_blk_mem_gen_0_0": {"hier_name": "PS_blk_mem_gen_0_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"PS_proc_sys_reset_0": {"hier_name": "PS_proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"PS_processing_system7_0": {"hier_name": "PS_processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"PS_smartconnect_1": {"hier_name": "PS_smartconnect_1",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"UART_clk_divider_0": {"hier_name": "UART_clk_divider_0",
"type": "clk_divider",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"UART_rx_mod_0": {"hier_name": "UART_rx_mod_0",
"type": "rx_mod",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"addr_0": {"hier_name": "addr_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"en_0": {"hier_name": "en_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"padder_0": {"hier_name": "padder_0",
"type": "padder",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"web_0": {"hier_name": "web_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-4: Build Project
!SESSION 2024-10-07 09:38:34.097 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-07 09:38:37.504
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:40.944
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:40.945
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:40.948
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:40.948
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:40.949
!MESSAGE XSCT Command: [setws /home/therk/emb_sys_vivado/bram_assignment], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:40.951
!MESSAGE XSCT command with result: [setws /home/therk/emb_sys_vivado/bram_assignment], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:41.605
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:41.725
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:41.726
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:41.726
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2020.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-07 09:38:44.563
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-07 09:38:44.564
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-07 09:38:44.564
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:56.560
!MESSAGE XSCT Command: [platform read {/home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/platform.spr}], Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:58.705
!MESSAGE XSCT command with result: [platform read {/home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:58.725
!MESSAGE XSCT Command: [platform active {UART_BRAM_Interfacing_wrapper}], Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:38:58.726
!MESSAGE XSCT command with result: [platform active {UART_BRAM_Interfacing_wrapper}], Result: [null, ]. Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-07 09:39:00.900
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-07 09:39:00.900
!MESSAGE Preference loaded using local preference: /home/therk/emb_sys_vivado/bram_assignment

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:39:03.786
!MESSAGE XSCT Command: [platform config -updatehw {/home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper.xsa}], Thread: Worker-1: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:39:06.384
!MESSAGE XSCT command with result: [platform config -updatehw {/home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper.xsa}], Result: [null, ]. Thread: Worker-1: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:39:37.685
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:39:38.502
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:39:38.507
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:39:38.510
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:39:38.510
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:39:38.512
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-07 09:39:38.513
!MESSAGE Generating MD5 hash for file: /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:39:38.519
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:39:38.521
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/sw/UART_BRAM_Interfacing_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:39:39.122
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-07 09:39:39.128
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/therk/emb_sys_vivado/bram_assignment/UART_BRAM_Interfacing_wrapper/export/UART_BRAM_Interfacing_wrapper/hw/UART_BRAM_Interfacing_wrapper.xsa], Result: [null, {"PS_axi_bram_ctrl_0": {"hier_name": "PS_axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"PS_blk_mem_gen_0_0": {"hier_name": "PS_blk_mem_gen_0_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"PS_proc_sys_reset_0": {"hier_name": "PS_proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"PS_processing_system7_0": {"hier_name": "PS_processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"PS_smartconnect_1": {"hier_name": "PS_smartconnect_1",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"UART_clk_divider_0": {"hier_name": "UART_clk_divider_0",
"type": "clk_divider",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"UART_rx_mod_0": {"hier_name": "UART_rx_mod_0",
"type": "rx_mod",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"addr_0": {"hier_name": "addr_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"en_0": {"hier_name": "en_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"padder_0": {"hier_name": "padder_0",
"type": "padder",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"web_0": {"hier_name": "web_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
